//////seven_option//////////
int residue_AAAAAAA = 0, residue_AAAAAAC = 0, residue_AAAAAAG = 0, residue_AAAAAAT = 0, residue_AAAAACA = 0, residue_AAAAACC = 0, residue_AAAAACG = 0, residue_AAAAACT = 0;
int residue_AAATTGA = 0, residue_AAATTGC = 0, residue_AAATTGG = 0, residue_AAATTGT = 0, residue_AAATTTA = 0, residue_AAATTTC = 0, residue_AAATTTG = 0, residue_AAATTTT = 0;

int residue_AACAAAA = 0, residue_AACAAAC = 0, residue_AACAAAG = 0, residue_AACAAAT = 0, residue_AACAACA = 0, residue_AACAACC = 0, residue_AACAACG = 0, residue_AACAACT = 0;
int residue_AACAAGA = 0, residue_AACAAGC = 0, residue_AACAAGG = 0, residue_AACAAGT = 0, residue_AACAATA = 0, residue_AACAATC = 0, residue_AACAATG = 0, residue_AACAATT = 0;
int residue_AACACAA = 0, residue_AACACAC = 0, residue_AACACAG = 0, residue_AACACAT = 0, residue_AACACCA = 0, residue_AACACCC = 0, residue_AACACCG = 0, residue_AACACCT = 0;
int residue_AACACGA = 0, residue_AACACGC = 0, residue_AACACGG = 0, residue_AACACGT = 0, residue_AACACTA = 0, residue_AACACTC = 0, residue_AACACTG = 0, residue_AACACTT = 0;
int residue_AACAGAA = 0, residue_AACAGAC = 0, residue_AACAGAG = 0, residue_AACAGAT = 0, residue_AACAGCA = 0, residue_AACAGCC = 0, residue_AACAGCG = 0, residue_AACAGCT = 0;
int residue_AACAGGA = 0, residue_AACAGGC = 0, residue_AACAGGG = 0, residue_AACAGGT = 0, residue_AACAGTA = 0, residue_AACAGTC = 0, residue_AACAGTG = 0, residue_AACAGTT = 0;
int residue_AACATAA = 0, residue_AACATAC = 0, residue_AACATAG = 0, residue_AACATAT = 0, residue_AACATCA = 0, residue_AACATCC = 0, residue_AACATCG = 0, residue_AACATCT = 0;
int residue_AACATGA = 0, residue_AACATGC = 0, residue_AACATGG = 0, residue_AACATGT = 0, residue_AACATTA = 0, residue_AACATTC = 0, residue_AACATTG = 0, residue_AACATTT = 0;

int residue_AACCAAA = 0, residue_AACCAAC = 0, residue_AACCAAG = 0, residue_AACCAAT = 0, residue_AACCACA = 0, residue_AACCACC = 0, residue_AACCACG = 0, residue_AACCACT = 0;
int residue_AACCAGA = 0, residue_AACCAGC = 0, residue_AACCAGG = 0, residue_AACCAGT = 0, residue_AACCATA = 0, residue_AACCATC = 0, residue_AACCATG = 0, residue_AACCATT = 0;
int residue_AACCCAA = 0, residue_AACCCAC = 0, residue_AACCCAG = 0, residue_AACCCAT = 0, residue_AACCCCA = 0, residue_AACCCCC = 0, residue_AACCCCG = 0, residue_AACCCCT = 0;
int residue_AACCCGA = 0, residue_AACCCGC = 0, residue_AACCCGG = 0, residue_AACCCGT = 0, residue_AACCCTA = 0, residue_AACCCTC = 0, residue_AACCCTG = 0, residue_AACCCTT = 0;
int residue_AACCGAA = 0, residue_AACCGAC = 0, residue_AACCGAG = 0, residue_AACCGAT = 0, residue_AACCGCA = 0, residue_AACCGCC = 0, residue_AACCGCG = 0, residue_AACCGCT = 0;
int residue_AACCGGA = 0, residue_AACCGGC = 0, residue_AACCGGG = 0, residue_AACCGGT = 0, residue_AACCGTA = 0, residue_AACCGTC = 0, residue_AACCGTG = 0, residue_AACCGTT = 0;
int residue_AACCTAA = 0, residue_AACCTAC = 0, residue_AACCTAG = 0, residue_AACCTAT = 0, residue_AACCTCA = 0, residue_AACCTCC = 0, residue_AACCTCG = 0, residue_AACCTCT = 0;
int residue_AACCTGA = 0, residue_AACCTGC = 0, residue_AACCTGG = 0, residue_AACCTGT = 0, residue_AACCTTA = 0, residue_AACCTTC = 0, residue_AACCTTG = 0, residue_AACCTTT = 0;

int residue_AACGAAA = 0, residue_AACGAAC = 0, residue_AACGAAG = 0, residue_AACGAAT = 0, residue_AACGACA = 0, residue_AACGACC = 0, residue_AACGACG = 0, residue_AACGACT = 0;
int residue_AACGAGA = 0, residue_AACGAGC = 0, residue_AACGAGG = 0, residue_AACGAGT = 0, residue_AACGATA = 0, residue_AACGATC = 0, residue_AACGATG = 0, residue_AACGATT = 0;
int residue_AACGCAA = 0, residue_AACGCAC = 0, residue_AACGCAG = 0, residue_AACGCAT = 0, residue_AACGCCA = 0, residue_AACGCCC = 0, residue_AACGCCG = 0, residue_AACGCCT = 0;
int residue_AACGCGA = 0, residue_AACGCGC = 0, residue_AACGCGG = 0, residue_AACGCGT = 0, residue_AACGCTA = 0, residue_AACGCTC = 0, residue_AACGCTG = 0, residue_AACGCTT = 0;
int residue_AACGGAA = 0, residue_AACGGAC = 0, residue_AACGGAG = 0, residue_AACGGAT = 0, residue_AACGGCA = 0, residue_AACGGCC = 0, residue_AACGGCG = 0, residue_AACGGCT = 0;
int residue_AACGGGA = 0, residue_AACGGGC = 0, residue_AACGGGG = 0, residue_AACGGGT = 0, residue_AACGGTA = 0, residue_AACGGTC = 0, residue_AACGGTG = 0, residue_AACGGTT = 0;
int residue_AACGTAA = 0, residue_AACGTAC = 0, residue_AACGTAG = 0, residue_AACGTAT = 0, residue_AACGTCA = 0, residue_AACGTCC = 0, residue_AACGTCG = 0, residue_AACGTCT = 0;
int residue_AACGTGA = 0, residue_AACGTGC = 0, residue_AACGTGG = 0, residue_AACGTGT = 0, residue_AACGTTA = 0, residue_AACGTTC = 0, residue_AACGTTG = 0, residue_AACGTTT = 0;

int residue_AACTAAA = 0, residue_AACTAAC = 0, residue_AACTAAG = 0, residue_AACTAAT = 0, residue_AACTACA = 0, residue_AACTACC = 0, residue_AACTACG = 0, residue_AACTACT = 0;
int residue_AACTAGA = 0, residue_AACTAGC = 0, residue_AACTAGG = 0, residue_AACTAGT = 0, residue_AACTATA = 0, residue_AACTATC = 0, residue_AACTATG = 0, residue_AACTATT = 0;
int residue_AACTCAA = 0, residue_AACTCAC = 0, residue_AACTCAG = 0, residue_AACTCAT = 0, residue_AACTCCA = 0, residue_AACTCCC = 0, residue_AACTCCG = 0, residue_AACTCCT = 0;
int residue_AACTCGA = 0, residue_AACTCGC = 0, residue_AACTCGG = 0, residue_AACTCGT = 0, residue_AACTCTA = 0, residue_AACTCTC = 0, residue_AACTCTG = 0, residue_AACTCTT = 0;
int residue_AACTGAA = 0, residue_AACTGAC = 0, residue_AACTGAG = 0, residue_AACTGAT = 0, residue_AACTGCA = 0, residue_AACTGCC = 0, residue_AACTGCG = 0, residue_AACTGCT = 0;
int residue_AACTGGA = 0, residue_AACTGGC = 0, residue_AACTGGG = 0, residue_AACTGGT = 0, residue_AACTGTA = 0, residue_AACTGTC = 0, residue_AACTGTG = 0, residue_AACTGTT = 0;
int residue_AACTTAA = 0, residue_AACTTAC = 0, residue_AACTTAG = 0, residue_AACTTAT = 0, residue_AACTTCA = 0, residue_AACTTCC = 0, residue_AACTTCG = 0, residue_AACTTCT = 0;
int residue_AACTTGA = 0, residue_AACTTGC = 0, residue_AACTTGG = 0, residue_AACTTGT = 0, residue_AACTTTA = 0, residue_AACTTTC = 0, residue_AACTTTG = 0, residue_AACTTTT = 0;


int residue_AAGAAAA = 0, residue_AAGAAAC = 0, residue_AAGAAAG = 0, residue_AAGAAAT = 0, residue_AAGAACA = 0, residue_AAGAACC = 0, residue_AAGAACG = 0, residue_AAGAACT = 0;
int residue_AAGAAGA = 0, residue_AAGAAGC = 0, residue_AAGAAGG = 0, residue_AAGAAGT = 0, residue_AAGAATA = 0, residue_AAGAATC = 0, residue_AAGAATG = 0, residue_AAGAATT = 0;
int residue_AAGACAA = 0, residue_AAGACAC = 0, residue_AAGACAG = 0, residue_AAGACAT = 0, residue_AAGACCA = 0, residue_AAGACCC = 0, residue_AAGACCG = 0, residue_AAGACCT = 0;
int residue_AAGACGA = 0, residue_AAGACGC = 0, residue_AAGACGG = 0, residue_AAGACGT = 0, residue_AAGACTA = 0, residue_AAGACTC = 0, residue_AAGACTG = 0, residue_AAGACTT = 0;
int residue_AAGAGAA = 0, residue_AAGAGAC = 0, residue_AAGAGAG = 0, residue_AAGAGAT = 0, residue_AAGAGCA = 0, residue_AAGAGCC = 0, residue_AAGAGCG = 0, residue_AAGAGCT = 0;
int residue_AAGAGGA = 0, residue_AAGAGGC = 0, residue_AAGAGGG = 0, residue_AAGAGGT = 0, residue_AAGAGTA = 0, residue_AAGAGTC = 0, residue_AAGAGTG = 0, residue_AAGAGTT = 0;
int residue_AAGATAA = 0, residue_AAGATAC = 0, residue_AAGATAG = 0, residue_AAGATAT = 0, residue_AAGATCA = 0, residue_AAGATCC = 0, residue_AAGATCG = 0, residue_AAGATCT = 0;
int residue_AAGATGA = 0, residue_AAGATGC = 0, residue_AAGATGG = 0, residue_AAGATGT = 0, residue_AAGATTA = 0, residue_AAGATTC = 0, residue_AAGATTG = 0, residue_AAGATTT = 0;

int residue_AAGCAAA = 0, residue_AAGCAAC = 0, residue_AAGCAAG = 0, residue_AAGCAAT = 0, residue_AAGCACA = 0, residue_AAGCACC = 0, residue_AAGCACG = 0, residue_AAGCACT = 0;
int residue_AAGCAGA = 0, residue_AAGCAGC = 0, residue_AAGCAGG = 0, residue_AAGCAGT = 0, residue_AAGCATA = 0, residue_AAGCATC = 0, residue_AAGCATG = 0, residue_AAGCATT = 0;
int residue_AAGCCAA = 0, residue_AAGCCAC = 0, residue_AAGCCAG = 0, residue_AAGCCAT = 0, residue_AAGCCCA = 0, residue_AAGCCCC = 0, residue_AAGCCCG = 0, residue_AAGCCCT = 0;
int residue_AAGCCGA = 0, residue_AAGCCGC = 0, residue_AAGCCGG = 0, residue_AAGCCGT = 0, residue_AAGCCTA = 0, residue_AAGCCTC = 0, residue_AAGCCTG = 0, residue_AAGCCTT = 0;
int residue_AAGCGAA = 0, residue_AAGCGAC = 0, residue_AAGCGAG = 0, residue_AAGCGAT = 0, residue_AAGCGCA = 0, residue_AAGCGCC = 0, residue_AAGCGCG = 0, residue_AAGCGCT = 0;
int residue_AAGCGGA = 0, residue_AAGCGGC = 0, residue_AAGCGGG = 0, residue_AAGCGGT = 0, residue_AAGCGTA = 0, residue_AAGCGTC = 0, residue_AAGCGTG = 0, residue_AAGCGTT = 0;
int residue_AAGCTAA = 0, residue_AAGCTAC = 0, residue_AAGCTAG = 0, residue_AAGCTAT = 0, residue_AAGCTCA = 0, residue_AAGCTCC = 0, residue_AAGCTCG = 0, residue_AAGCTCT = 0;
int residue_AAGCTGA = 0, residue_AAGCTGC = 0, residue_AAGCTGG = 0, residue_AAGCTGT = 0, residue_AAGCTTA = 0, residue_AAGCTTC = 0, residue_AAGCTTG = 0, residue_AAGCTTT = 0;

int residue_AAGGAAA = 0, residue_AAGGAAC = 0, residue_AAGGAAG = 0, residue_AAGGAAT = 0, residue_AAGGACA = 0, residue_AAGGACC = 0, residue_AAGGACG = 0, residue_AAGGACT = 0;
int residue_AAGGAGA = 0, residue_AAGGAGC = 0, residue_AAGGAGG = 0, residue_AAGGAGT = 0, residue_AAGGATA = 0, residue_AAGGATC = 0, residue_AAGGATG = 0, residue_AAGGATT = 0;
int residue_AAGGCAA = 0, residue_AAGGCAC = 0, residue_AAGGCAG = 0, residue_AAGGCAT = 0, residue_AAGGCCA = 0, residue_AAGGCCC = 0, residue_AAGGCCG = 0, residue_AAGGCCT = 0;
int residue_AAGGCGA = 0, residue_AAGGCGC = 0, residue_AAGGCGG = 0, residue_AAGGCGT = 0, residue_AAGGCTA = 0, residue_AAGGCTC = 0, residue_AAGGCTG = 0, residue_AAGGCTT = 0;
int residue_AAGGGAA = 0, residue_AAGGGAC = 0, residue_AAGGGAG = 0, residue_AAGGGAT = 0, residue_AAGGGCA = 0, residue_AAGGGCC = 0, residue_AAGGGCG = 0, residue_AAGGGCT = 0;
int residue_AAGGGGA = 0, residue_AAGGGGC = 0, residue_AAGGGGG = 0, residue_AAGGGGT = 0, residue_AAGGGTA = 0, residue_AAGGGTC = 0, residue_AAGGGTG = 0, residue_AAGGGTT = 0;
int residue_AAGGTAA = 0, residue_AAGGTAC = 0, residue_AAGGTAG = 0, residue_AAGGTAT = 0, residue_AAGGTCA = 0, residue_AAGGTCC = 0, residue_AAGGTCG = 0, residue_AAGGTCT = 0;
int residue_AAGGTGA = 0, residue_AAGGTGC = 0, residue_AAGGTGG = 0, residue_AAGGTGT = 0, residue_AAGGTTA = 0, residue_AAGGTTC = 0, residue_AAGGTTG = 0, residue_AAGGTTT = 0;

int residue_AAGTAAA = 0, residue_AAGTAAC = 0, residue_AAGTAAG = 0, residue_AAGTAAT = 0, residue_AAGTACA = 0, residue_AAGTACC = 0, residue_AAGTACG = 0, residue_AAGTACT = 0;
int residue_AAGTAGA = 0, residue_AAGTAGC = 0, residue_AAGTAGG = 0, residue_AAGTAGT = 0, residue_AAGTATA = 0, residue_AAGTATC = 0, residue_AAGTATG = 0, residue_AAGTATT = 0;
int residue_AAGTCAA = 0, residue_AAGTCAC = 0, residue_AAGTCAG = 0, residue_AAGTCAT = 0, residue_AAGTCCA = 0, residue_AAGTCCC = 0, residue_AAGTCCG = 0, residue_AAGTCCT = 0;
int residue_AAGTCGA = 0, residue_AAGTCGC = 0, residue_AAGTCGG = 0, residue_AAGTCGT = 0, residue_AAGTCTA = 0, residue_AAGTCTC = 0, residue_AAGTCTG = 0, residue_AAGTCTT = 0;
int residue_AAGTGAA = 0, residue_AAGTGAC = 0, residue_AAGTGAG = 0, residue_AAGTGAT = 0, residue_AAGTGCA = 0, residue_AAGTGCC = 0, residue_AAGTGCG = 0, residue_AAGTGCT = 0;
int residue_AAGTGGA = 0, residue_AAGTGGC = 0, residue_AAGTGGG = 0, residue_AAGTGGT = 0, residue_AAGTGTA = 0, residue_AAGTGTC = 0, residue_AAGTGTG = 0, residue_AAGTGTT = 0;
int residue_AAGTTAA = 0, residue_AAGTTAC = 0, residue_AAGTTAG = 0, residue_AAGTTAT = 0, residue_AAGTTCA = 0, residue_AAGTTCC = 0, residue_AAGTTCG = 0, residue_AAGTTCT = 0;
int residue_AAGTTGA = 0, residue_AAGTTGC = 0, residue_AAGTTGG = 0, residue_AAGTTGT = 0, residue_AAGTTTA = 0, residue_AAGTTTC = 0, residue_AAGTTTG = 0, residue_AAGTTTT = 0;


int residue_AATAAAA = 0, residue_AATAAAC = 0, residue_AATAAAG = 0, residue_AATAAAT = 0, residue_AATAACA = 0, residue_AATAACC = 0, residue_AATAACG = 0, residue_AATAACT = 0;
int residue_AATAAGA = 0, residue_AATAAGC = 0, residue_AATAAGG = 0, residue_AATAAGT = 0, residue_AATAATA = 0, residue_AATAATC = 0, residue_AATAATG = 0, residue_AATAATT = 0;
int residue_AATACAA = 0, residue_AATACAC = 0, residue_AATACAG = 0, residue_AATACAT = 0, residue_AATACCA = 0, residue_AATACCC = 0, residue_AATACCG = 0, residue_AATACCT = 0;
int residue_AATACGA = 0, residue_AATACGC = 0, residue_AATACGG = 0, residue_AATACGT = 0, residue_AATACTA = 0, residue_AATACTC = 0, residue_AATACTG = 0, residue_AATACTT = 0;
int residue_AATAGAA = 0, residue_AATAGAC = 0, residue_AATAGAG = 0, residue_AATAGAT = 0, residue_AATAGCA = 0, residue_AATAGCC = 0, residue_AATAGCG = 0, residue_AATAGCT = 0;
int residue_AATAGGA = 0, residue_AATAGGC = 0, residue_AATAGGG = 0, residue_AATAGGT = 0, residue_AATAGTA = 0, residue_AATAGTC = 0, residue_AATAGTG = 0, residue_AATAGTT = 0;
int residue_AATATAA = 0, residue_AATATAC = 0, residue_AATATAG = 0, residue_AATATAT = 0, residue_AATATCA = 0, residue_AATATCC = 0, residue_AATATCG = 0, residue_AATATCT = 0;
int residue_AATATGA = 0, residue_AATATGC = 0, residue_AATATGG = 0, residue_AATATGT = 0, residue_AATATTA = 0, residue_AATATTC = 0, residue_AATATTG = 0, residue_AATATTT = 0;

int residue_AATCAAA = 0, residue_AATCAAC = 0, residue_AATCAAG = 0, residue_AATCAAT = 0, residue_AATCACA = 0, residue_AATCACC = 0, residue_AATCACG = 0, residue_AATCACT = 0;
int residue_AATCAGA = 0, residue_AATCAGC = 0, residue_AATCAGG = 0, residue_AATCAGT = 0, residue_AATCATA = 0, residue_AATCATC = 0, residue_AATCATG = 0, residue_AATCATT = 0;
int residue_AATCCAA = 0, residue_AATCCAC = 0, residue_AATCCAG = 0, residue_AATCCAT = 0, residue_AATCCCA = 0, residue_AATCCCC = 0, residue_AATCCCG = 0, residue_AATCCCT = 0;
int residue_AATCCGA = 0, residue_AATCCGC = 0, residue_AATCCGG = 0, residue_AATCCGT = 0, residue_AATCCTA = 0, residue_AATCCTC = 0, residue_AATCCTG = 0, residue_AATCCTT = 0;
int residue_AATCGAA = 0, residue_AATCGAC = 0, residue_AATCGAG = 0, residue_AATCGAT = 0, residue_AATCGCA = 0, residue_AATCGCC = 0, residue_AATCGCG = 0, residue_AATCGCT = 0;
int residue_AATCGGA = 0, residue_AATCGGC = 0, residue_AATCGGG = 0, residue_AATCGGT = 0, residue_AATCGTA = 0, residue_AATCGTC = 0, residue_AATCGTG = 0, residue_AATCGTT = 0;
int residue_AATCTAA = 0, residue_AATCTAC = 0, residue_AATCTAG = 0, residue_AATCTAT = 0, residue_AATCTCA = 0, residue_AATCTCC = 0, residue_AATCTCG = 0, residue_AATCTCT = 0;
int residue_AATCTGA = 0, residue_AATCTGC = 0, residue_AATCTGG = 0, residue_AATCTGT = 0, residue_AATCTTA = 0, residue_AATCTTC = 0, residue_AATCTTG = 0, residue_AATCTTT = 0;

int residue_AATGAAA = 0, residue_AATGAAC = 0, residue_AATGAAG = 0, residue_AATGAAT = 0, residue_AATGACA = 0, residue_AATGACC = 0, residue_AATGACG = 0, residue_AATGACT = 0;
int residue_AATGAGA = 0, residue_AATGAGC = 0, residue_AATGAGG = 0, residue_AATGAGT = 0, residue_AATGATA = 0, residue_AATGATC = 0, residue_AATGATG = 0, residue_AATGATT = 0;
int residue_AATGCAA = 0, residue_AATGCAC = 0, residue_AATGCAG = 0, residue_AATGCAT = 0, residue_AATGCCA = 0, residue_AATGCCC = 0, residue_AATGCCG = 0, residue_AATGCCT = 0;
int residue_AATGCGA = 0, residue_AATGCGC = 0, residue_AATGCGG = 0, residue_AATGCGT = 0, residue_AATGCTA = 0, residue_AATGCTC = 0, residue_AATGCTG = 0, residue_AATGCTT = 0;
int residue_AATGGAA = 0, residue_AATGGAC = 0, residue_AATGGAG = 0, residue_AATGGAT = 0, residue_AATGGCA = 0, residue_AATGGCC = 0, residue_AATGGCG = 0, residue_AATGGCT = 0;
int residue_AATGGGA = 0, residue_AATGGGC = 0, residue_AATGGGG = 0, residue_AATGGGT = 0, residue_AATGGTA = 0, residue_AATGGTC = 0, residue_AATGGTG = 0, residue_AATGGTT = 0;
int residue_AATGTAA = 0, residue_AATGTAC = 0, residue_AATGTAG = 0, residue_AATGTAT = 0, residue_AATGTCA = 0, residue_AATGTCC = 0, residue_AATGTCG = 0, residue_AATGTCT = 0;
int residue_AATGTGA = 0, residue_AATGTGC = 0, residue_AATGTGG = 0, residue_AATGTGT = 0, residue_AATGTTA = 0, residue_AATGTTC = 0, residue_AATGTTG = 0, residue_AATGTTT = 0;

int residue_AATTAAA = 0, residue_AATTAAC = 0, residue_AATTAAG = 0, residue_AATTAAT = 0, residue_AATTACA = 0, residue_AATTACC = 0, residue_AATTACG = 0, residue_AATTACT = 0;
int residue_AATTAGA = 0, residue_AATTAGC = 0, residue_AATTAGG = 0, residue_AATTAGT = 0, residue_AATTATA = 0, residue_AATTATC = 0, residue_AATTATG = 0, residue_AATTATT = 0;
int residue_AATTCAA = 0, residue_AATTCAC = 0, residue_AATTCAG = 0, residue_AATTCAT = 0, residue_AATTCCA = 0, residue_AATTCCC = 0, residue_AATTCCG = 0, residue_AATTCCT = 0;
int residue_AATTCGA = 0, residue_AATTCGC = 0, residue_AATTCGG = 0, residue_AATTCGT = 0, residue_AATTCTA = 0, residue_AATTCTC = 0, residue_AATTCTG = 0, residue_AATTCTT = 0;
int residue_AATTGAA = 0, residue_AATTGAC = 0, residue_AATTGAG = 0, residue_AATTGAT = 0, residue_AATTGCA = 0, residue_AATTGCC = 0, residue_AATTGCG = 0, residue_AATTGCT = 0;
int residue_AATTGGA = 0, residue_AATTGGC = 0, residue_AATTGGG = 0, residue_AATTGGT = 0, residue_AATTGTA = 0, residue_AATTGTC = 0, residue_AATTGTG = 0, residue_AATTGTT = 0;
int residue_AATTTAA = 0, residue_AATTTAC = 0, residue_AATTTAG = 0, residue_AATTTAT = 0, residue_AATTTCA = 0, residue_AATTTCC = 0, residue_AATTTCG = 0, residue_AATTTCT = 0;
int residue_AATTTGA = 0, residue_AATTTGC = 0, residue_AATTTGG = 0, residue_AATTTGT = 0, residue_AATTTTA = 0, residue_AATTTTC = 0, residue_AATTTTG = 0, residue_AATTTTT = 0;


int residue_ACAAAAA = 0, residue_ACAAAAC = 0, residue_ACAAAAG = 0, residue_ACAAAAT = 0, residue_ACAAACA = 0, residue_ACAAACC = 0, residue_ACAAACG = 0, residue_ACAAACT = 0;
